标题,标题链接,_04b09e32a7964282872626a4aff3353bscss,d170ababc38fdbf760ca677dbaa9206ascss,caa4fd3df2607e91340989a2e41628d8scss_链接,_31dc42fa6181927e1afa821a0db10ed0scss,b32855717201aaabd3d83c162315ff0ascss
#问答c计划 #南方健康 易得脂肪肝的四类人，看看你中枪了没？,https://www.douyin.com/video/6725333102375308558,141,00:25,https://www.douyin.com/user/MS4wLjABAAAAM_0q2GnHrpnSXdzji0NqAdhNGVzhRJy5jKBYRiT7e1M,人卫约健康,2年前
不吃晚餐体重“涨”更快，真相来了！#科普 #涨知识 #吃不胖的瘦子,https://www.douyin.com/video/6939448413251570956,4215,00:50,https://www.douyin.com/user/MS4wLjABAAAAYGzkiXoanlk-DR1Wcky_7DTuqiCXir2LgZXpOh6uLB4,养生堂,8月前
糖尿病患者要减少脂肪的摄入！听听医生怎么说！ #糖尿病#脂肪#高血糖,https://www.douyin.com/video/6885301057069567236,144,00:25,https://www.douyin.com/user/MS4wLjABAAAAeRd9ihp42EJvc01CKLkiES9ZBeNVFcSIB_Tycjq2wtnkEUYikw4wPggH7h1aqUZQ,刘博士谈健康,1年前
聊聊减肥，视频比较长分两段了#减肥 #中医减肥 #医学科普 ,https://www.douyin.com/video/6997280854921858334,948,00:51,https://www.douyin.com/user/MS4wLjABAAAAucYP6OJSq3uOEVRSJaPfckljK3jxuCT-urQ_GTJ1IEmwd_mGhalFdv4Txxzu04G8,中医董博士,3月前
#儿童肥胖的危害有哪些？#减脂 #减重,https://www.douyin.com/video/6939018348650925320,557,01:00,https://www.douyin.com/user/MS4wLjABAAAAqfHkuBx3PzTA_hVwBg0Gl2t9UHcc4Z0TRttQMMIx_JA,减重专家徐东升医生,8月前
做脂肪填充之前你不得不知道的三件事！ #dou出新知  #医学科普,https://www.douyin.com/video/6911213165921488141,2243,00:44,https://www.douyin.com/user/MS4wLjABAAAAaQ2uXhb-yZiJdF1RNz91dmHpL_DIurM8soCqjqzUD5aeFGWpNuad8Jyla308hToX,八大处 解芳,11月前
不吃主食并不能控制血糖升高！#养生#主食#保健,https://www.douyin.com/video/6940068287317347622,1.2w,00:28,https://www.douyin.com/user/MS4wLjABAAAAeRd9ihp42EJvc01CKLkiES9ZBeNVFcSIB_Tycjq2wtnkEUYikw4wPggH7h1aqUZQ,刘博士谈健康,8月前
#科普 维生素对人体很重要，不同的维生素缺乏，都能造成哪些疾病？#健康科普 #科普 @抖音小助手,https://www.douyin.com/video/6970256697982045477,9732,03:35,https://www.douyin.com/user/MS4wLjABAAAAlIoKCdFUqqq-qFZ-_1i31A2qfNQqtMqzu8fK1uPBjMI,心血管内科王占胜,6月前
"""饥饿疗法""能对抗脂肪肝吗？听听专家怎么说，脂肪肝改善秘籍在这里！#轻知识计划",https://www.douyin.com/video/6744230821055515912,2391,00:20,https://www.douyin.com/user/MS4wLjABAAAAM_0q2GnHrpnSXdzji0NqAdhNGVzhRJy5jKBYRiT7e1M,人卫约健康,2年前
肚子大，能不能只瘦肚子？#肚腩 #减重 #减脂,https://www.douyin.com/video/6936417791943757087,3265,00:53,https://www.douyin.com/user/MS4wLjABAAAAqfHkuBx3PzTA_hVwBg0Gl2t9UHcc4Z0TRttQMMIx_JA,减重专家徐东升医生,9月前
第四集｜大众科普。减重期间遇到平台期了该怎么办？平台期是我们减肥期间必经的一个阶段，保持良好的心态，通过科学的方法度过才能让我们减肥成功！#平台期不掉秤怎么办 #仁心医生 #医学科...... 版本过低，升级后可展示全部信息,https://www.douyin.com/video/7001675591854361894,37,00:39,https://www.douyin.com/user/MS4wLjABAAAAPePsUtxJyGMkMpUvsJQT8I_lL4IdX3m44knvuwmTrxZWxskXoLwZy3cLkvVKJnMT,安医大二附院胃肠与减重代谢外科贾医生,3月前
减肥到底是多喝水好，还是不喝水好？你知道吗？ #减肥  #喝水  #健康真相官,https://www.douyin.com/video/6893794249607810311,30,00:54,https://www.douyin.com/user/MS4wLjABAAAARlCB3mC-RTLLTPmMepWXs5hKty47hBkzp-MXi1uKTy75ouMUzRvRFRUVPbVbrEEa,整形医生齐红莉,1年前
#减肥 不仅要靠意志力，还要用对方法，和胃作斗争。#减重 #健康科普 ,https://www.douyin.com/video/6997283714866777375,1091,00:46,https://www.douyin.com/user/MS4wLjABAAAA4DNLulO6SQlIwEV5TiDaXGBEVKow8n6lUCQmCdyA1LUPpaIxdUROTOmsgfN7ctuf,减重代谢温较瘦,3月前
肥胖，脂肪gan，gan硬化（非精性脂肪性肝gan炎），到这个程度已经不可逆转了。#肥胖 #脂肪肝,https://www.douyin.com/video/6934199164037303563,508,00:26,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,9月前
#肥胖#营养不良 #碳水 #主食 一定控制好主食的量，补充必须的优质蛋白氨基酸等…后面继续@抖音小助手,https://www.douyin.com/video/6920432572925218051,7.6w,01:14,https://www.douyin.com/user/MS4wLjABAAAA-LhgvDp5FSanbSPDuvQRRwsHGeRnCRpa6WXD10FFs_U,安贞医院郝大夫,10月前
养生堂录制现场讲解减重代谢手术方式。#减重手术,https://www.douyin.com/video/6895696565919304971,1177,00:31,https://www.douyin.com/user/MS4wLjABAAAAKPaaexAufLUJg8THbc-nEQLLL6T76BC594xcuNsx4oY,孟化医学在线,1年前
来了！分享超有效的减肥小技巧！#减肥 #健康科普,https://www.douyin.com/video/6954194596821798151,2.7w,00:55,https://www.douyin.com/user/MS4wLjABAAAAd2SoOO020RyRJI8wJGJt5oH8CwqixxAQmd7138DMSZo,丁香医生,7月前
你应该了解的ZF真相5 抽Z不能改变喝水就胖的事实 #十万个怎么做  #脂肪,https://www.douyin.com/video/6878188245620903182,76,00:15,https://www.douyin.com/user/MS4wLjABAAAASoTFmLs7DHPu9i88F1PhKAnUjS_XHtQoTNQsfDNPRkdgtlYcyRIl6jCdNjgl9B6r,刘翔宇医生,1年前
第55集 | 人在睡觉时比看电视燃烧更多卡路里 #健康 #医学科普 #冷知识 #知识创作人 @抖音小助手,https://www.douyin.com/video/6892139900028620044,838,00:51,https://www.douyin.com/user/MS4wLjABAAAAd4-IxvJqrK1OtpdjZRCTfyGkcViJ7jLime4iIfvDMPE,北大医院骨科孙浩林医生,1年前
 #脂肪 是如何离开身体的？ #科普  #减重  @DOU+小助手 ,https://www.douyin.com/video/6982018721460047118,8598,00:38,https://www.douyin.com/user/MS4wLjABAAAAn44NR08H4969FJehEqPL-hBzOSI1xovT1ObQ-WEvumfTMYJvQAYMWLZY0NvWXPdd,胃肠外科王志凯,5月前
营养不良性脂肪肝是怎么回事？,https://www.douyin.com/video/6782758366511910159,397,00:24,https://www.douyin.com/user/MS4wLjABAAAAp7EKYSLLf_cMoY5G9rTsERfEBERE9SJQzLZ5scEkCNA,肝博士杨明博大夫,1年前
甘油三酯高的4个原因#甘油三酯,https://www.douyin.com/video/6895675068408483080,2.5w,01:08,https://www.douyin.com/user/MS4wLjABAAAADpTiEpkjX_fXgDZudeIOTE1fqPky6GK_mbCF0-8jYTA,聊健康的崔主任,1年前
腹型#肥胖 内脏脂肪形成的原因#减重手术 @抖音小助手,https://www.douyin.com/video/7012178575403126051,959,00:54,https://www.douyin.com/user/MS4wLjABAAAAmhebMiFUNM2SY1QoshDws-JhGbMUEW0agjs8zXLuz94,减重手术医生孙许龙,2月前
超级肥胖，重度脂肪gan并gan硬化，非精性脂肪性gan炎，不可逆。天天科普，重视了吗？#肥胖,https://www.douyin.com/video/6887549463171206412,194,00:40,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,1年前
你是不是吃的很少！却依然容易长胖呢！其实真正的原因是这样的！#健康真相官 #医学科普,https://www.douyin.com/video/6896766048507268366,121,00:42,https://www.douyin.com/user/MS4wLjABAAAAIjLArwtCOYP-8cABiTejrWkBgOvfhgSkrFMQ_asxoJ8EU-A9FBdJjX95-pyVnT_u,AHTV医道健康,1年前
倡导低脂饮食#健康 #健康饮食 #抖音小助手,https://www.douyin.com/video/6926461636903505164,261,00:27,https://www.douyin.com/user/MS4wLjABAAAAXz_ktu7Lp84dMlnyYeLek-nInUAcynlmiPO92ku3ap8HkTvdIQ43UDNpQi5F0jFi,魏主任 主任医师,10月前
 #蛋白质 饮食 #食谱 ，还不知道蛋白质的作用吗？快来看看 #减重  @DOU+小助手 ,https://www.douyin.com/video/6979502885356752141,1947,00:32,https://www.douyin.com/user/MS4wLjABAAAAn44NR08H4969FJehEqPL-hBzOSI1xovT1ObQ-WEvumfTMYJvQAYMWLZY0NvWXPdd,胃肠外科王志凯,5月前
脂肪的功能，一起来了解一下#科普 #涨知识  @徐扬阳生活号,https://www.douyin.com/video/6954987023530790157,157,00:46,https://www.douyin.com/user/MS4wLjABAAAAIyntXQW5prS3875me49fEGWyUNYBCH0YuqOewkGa6u351lVi5VxdRTzTwlsMiOYU,脂肪教授徐扬阳,7月前
#体检 出来了吗？#脂肪肝 必须干预！#生活方式医学 #中华生活方式医学 #健康 @DOU+小助手,https://www.douyin.com/video/6893821775155596544,1.6w,00:27,https://www.douyin.com/user/MS4wLjABAAAA-9RDtCKbgT40O0R-oBSbhHvdCKTKcYXNXcr-cYh_4kmwZUZXuU9TWXQrTTrrfyf_,马欣教授,1年前
患上脂肪肝有很多种，比如比较胖的，胡吃海喝，高油高脂的。但是也有一类人群，特别要注意饮食。#医学科谱 #健康,https://www.douyin.com/video/6981716537753357576,238,00:35,https://www.douyin.com/user/MS4wLjABAAAAvtqZQoh09CXUOtnMotwM1WQu6_qnon1MLW2pEEsgjLD2eb9e-lcBRghA8sCGDVEi,中山一院教授张诗军,5月前
明明亚洲人看着不胖，但是微胖竟可能比欧美人的肥胖还危险！#医学科普  #健康dou起来,https://www.douyin.com/video/6915706297308466445,268,00:39,https://www.douyin.com/user/MS4wLjABAAAAbu6IlXnInbzcMl2efNmegiWUrOXeUQi6vIgh3pXyTa4,凤凰大健康,11月前
老年人如何预防代谢性异常？#岭南名医 ,https://www.douyin.com/video/7035907914170649868,0,01:50,https://www.douyin.com/user/MS4wLjABAAAAZHJFGWF6HdLvXynKTqYvJZO0ceMfPKa0lHpI3QD_gaE,岭南名医,1周前
脂肪肝怎么调养和治疗 @震洋健康  #暑期知识大作战,https://www.douyin.com/video/6872337076264750348,101,01:23,https://www.douyin.com/user/MS4wLjABAAAAyzLdFACZ65_5sRAn4UnbbiOMhepE0afa1-7Mb7ZGl4q1SpaGr4Ddy22zpu4MwbOa,普外科张医生,1年前
喝水可以饱腹吗？#喝水 #减重 #肥胖 @抖音小助手,https://www.douyin.com/video/7000948086247869696,408,00:35,https://www.douyin.com/user/MS4wLjABAAAAn44NR08H4969FJehEqPL-hBzOSI1xovT1ObQ-WEvumfTMYJvQAYMWLZY0NvWXPdd,胃肠外科王志凯,3月前
"痰湿引起结节、息肉、囊肿,中医辨析病因病机#健康科普 #中医 #结节 #息肉 ",https://www.douyin.com/video/6991354161799384351,2.0w,01:11,https://www.douyin.com/user/MS4wLjABAAAANSxJnoiMK1pn9_2oExDJrJ-zkHwbFgVZNVzWKQXuDqE,肿瘤专家储真真教授,4月前
饥饿减肥，减掉的是肌肉，留下的是脂肪，把你的基础代谢率都减掉了，反弹更快！#减肥 #医院 #医生,https://www.douyin.com/video/6897141867503193356,2593,00:17,https://www.douyin.com/user/MS4wLjABAAAAKPaaexAufLUJg8THbc-nEQLLL6T76BC594xcuNsx4oY,孟化医学在线,1年前
准妈妈们有这样的疑惑吗？每次去医院医生都要求做尿检…原来这些个指标都和宝宝有关哦#女性 #健康 #孕妇,https://www.douyin.com/video/6817753004494572800,49,00:48,https://www.douyin.com/user/MS4wLjABAAAApBaEohXTgh7CDeV0FB35ALslgiUOPsDqCnbxRN48kJ0MJMTKq6FJIzn4Oz1PCXdM,浙江妇幼中心,1年前
吃素为什么血脂还是居高不下？#健康 #亮出你的元气值 #胃我养你啊,https://www.douyin.com/video/6733471867908263180,8,00:51,https://www.douyin.com/user/MS4wLjABAAAA6YsHALHAEu5oX02-MIq_jSabxcKu4oadEfyLu5yLemA,全民健康学院,2年前
#南方健康反式脂肪酸，谁碰谁受伤。#健康科普  #育儿,https://www.douyin.com/video/6916068753386032397,46,00:40,https://www.douyin.com/user/MS4wLjABAAAAPxQbkg7Fyjkpu1QxlPKkxnb0eSpQUkv0gqcUj7vdE90,陈医生说怀孕,11月前
#脂肪肝只要控制好体重就可逆#医学科普#dou出新知#学霸秘籍@抖音小助手,https://www.douyin.com/video/6844887218595564813,20.2w,00:21,https://www.douyin.com/user/MS4wLjABAAAAA1AIi58aJKzRz7T8EsHY0SOOVJozzM-0sKfQ4PoqX2cm9VgRCd9uEUoRL8M0SPH9,医生妈妈王氏,1年前
#减肥 #周刊君说 #政媒原创作者联盟,https://www.douyin.com/video/6998462240399625502,696,01:37,https://www.douyin.com/user/MS4wLjABAAAAVyNkRXTaoSpq4n3TgoQpAX-VnuSfAazbD8UaBHg7RWo,中国新闻周刊,3月前
减重减脂#减重 #减脂 #哈尔滨减重 @DOU+小助手,https://www.douyin.com/video/6921652657325165839,409,01:29,https://www.douyin.com/user/MS4wLjABAAAAqfHkuBx3PzTA_hVwBg0Gl2t9UHcc4Z0TRttQMMIx_JA,减重专家徐东升医生,10月前
蛋白质！蛋白质！蛋白质！重要的事情说三遍 #减肥 #体重管理 #我为医者,https://www.douyin.com/video/6849493848062790920,5929,03:00,https://www.douyin.com/user/MS4wLjABAAAAPjEMcBcE1Tf84nDeaem5ecVuT0vhn4uqj3zBEeHVZl0,减重外科姚琪远主任,1年前
脂肪肝不抓紧治疗，别因小失大，这些疾病找上门几率超乎常人,https://www.douyin.com/video/6967284481346637067,5,02:07,https://www.douyin.com/user/MS4wLjABAAAAau0ZwINgBOBhiQkH2-b9NnKtRU3xTpDRAfPBWMunVHk,尚医健康,3年前
肥胖的朋友脂肪是堆积在身体里面的，连脂肪细胞都变大了，像吹气球一样变大，你想瘦几斤？#健康科普 #医学科普 #减脂 #健康减脂 #减重手术 #减肥 #减重 ,https://www.douyin.com/video/7021706594098466079,44,00:10,https://www.douyin.com/user/MS4wLjABAAAAqE7ONRfjb5lRnNAC5M-acnV7JrSFEb2IYkbSrnY10Uio2NbCEwNN_5Gx0FkeLXYc,武大人民-减重-罗建飞主任,1月前
存在肥胖并发症，酌情提高手术推荐等级。戴口罩，勤洗手，就是对医护人员最大的支持！#减重手术 #剪出幸福年,https://www.douyin.com/video/6785105896293928199,367,00:41,https://www.douyin.com/user/MS4wLjABAAAAmhebMiFUNM2SY1QoshDws-JhGbMUEW0agjs8zXLuz94,减重手术医生孙许龙,1年前
抽zhi会不会#反弹，听听#医生的#减脂原理，看完再下决定！#护肤美容,https://www.douyin.com/video/6859629161238121741,1276,00:51,https://www.douyin.com/user/MS4wLjABAAAAaQ2uXhb-yZiJdF1RNz91dmHpL_DIurM8soCqjqzUD5aeFGWpNuad8Jyla308hToX,八大处 解芳,1年前
瘦子是不是一定没有脂肪肝？#医学科普 #健康科普 #脂肪肝 #胖子胖子 #减肥等同于减脂肪肝么,https://www.douyin.com/video/6880402091840425224,213,00:54,https://www.douyin.com/user/MS4wLjABAAAAMncDv689NgXx6d6F1j_-w0Ozoh8GcEmDCvJXSCu6bQY,胡博文 肝胆医生,1年前
#医生,https://www.douyin.com/video/6820682468346170631,2.2w,01:24,https://www.douyin.com/user/MS4wLjABAAAAaG3-ZRyXBz7CCe_JPITwtKTsolPTXThcspYIQz45XPg,新疆逆龄努医生,1年前
人到中年，无论男女都容易发福，这跟激素水平下降，人体基础代谢率以及活力减退有关，需调整心态和生活方式,https://www.douyin.com/video/6963200939872242984,4660,01:30,https://www.douyin.com/user/MS4wLjABAAAA9RVMAniSbxko7MNl5n9UYjAOefJAaHoaz_mKTcuxHu4,北方健康,6月前
减肥后人体的变化#健康 #减肥 ,https://www.douyin.com/video/7017666206241000734,1444,00:07,https://www.douyin.com/user/MS4wLjABAAAAuH-NYcMSduwj5fCzHR2f60xoqLpJoERlfkkqwep8A4sAf2kqOA26IAUoqw_IjSAP,中医减肥专家吴义春博士,2月前
血脂高，看清楚哪项高 @DOU+小助手,https://www.douyin.com/video/6904935670955969795,1.1w,00:47,https://www.douyin.com/user/MS4wLjABAAAAGVVmlvrS5AX1CnKAzUy00AUVj4t1W9aP94l7qI2bUWI,陈晨脑科医生,1年前
如何治疗bo起功能障碍，能标本兼治？#医学科普 #男性 #涨知识,https://www.douyin.com/video/6946361695258397988,1860,01:13,https://www.douyin.com/user/MS4wLjABAAAAtI7hf6g009prYYx_wZT66NUt4xVBzxFPPT9XNzow8Bc,男科高勇医生,8月前
#青少年肥胖 #减重手术 ,https://www.douyin.com/video/6982926526920559908,4.6w,00:14,https://www.douyin.com/user/MS4wLjABAAAAFarcXizVAiaXEjit0ufIhsgn9lX8Hpnk4ND8HKPyDVGsKKGt3uLAgikxJVsnNYYW,荆门减重上官主任,5月前
毛病一箩筐的大肚子。#减重手术,https://www.douyin.com/video/7022551619611004191,5.3w,00:25,https://www.douyin.com/user/MS4wLjABAAAAWQD4QrP__13V0bq9C0WqS279DEMPtocBxrFGrptb8mWkAwpiHOdtR8zELxrugPM3,医学减重专家刘雁军,1月前
生活中哪些习惯会引起脂肪肝呢？ #医学科普  #脂肪肝  #健康  #医院  #生活习惯  #医学小知识,https://www.douyin.com/video/6886016774970543367,122,00:50,https://www.douyin.com/user/MS4wLjABAAAA5PVwG0CPQ1JEVnXmwq86P0i1FbXhE1t_Iz--G1ISDQo,福建医科大学孟超肝胆医院,1年前
还不知道#胃折叠对于#代谢综合征是否有缓解效果？你可能错过一个重获健康的机会。#减重手术#袖状胃#胃旁路,https://www.douyin.com/video/6920885350298684685,143,00:25,https://www.douyin.com/user/MS4wLjABAAAAPjEMcBcE1Tf84nDeaem5ecVuT0vhn4uqj3zBEeHVZl0,减重外科姚琪远主任,10月前
#减重 #涨知识了 今晚九点直播间在线#问题解答 ,https://www.douyin.com/video/7028481674212134180,5572,00:44,https://www.douyin.com/user/MS4wLjABAAAAtR1VByr38eMGQiWv-7e1tnX5sI9FIXcaMFH8KspuTq5lrTlp9kMpcn4zH9s7N9RS,肥胖与代谢科李辉主任（直播中）,1月前
19岁，300多斤，黑棘皮症，高胰岛素，胰岛素抵抗。大家说说有其他什么好办法？#肥胖 #减重代谢手术,https://www.douyin.com/video/6888633465298767116,1091,00:33,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,1年前
呼吸暂停综合症+脂肪肝，做什么样的手术更合适？#减重医生殷国志 #西安减重 #减重代谢手术 #袖状胃手术 @抖音小助手 #医学科普 #健康科普 ,https://www.douyin.com/video/7006114153924414727,49,01:11,https://www.douyin.com/user/MS4wLjABAAAA0UrW-yx3wIvC9vhQs_Q5l8zG7nj5FcsJKDxG0NZmuNU,西安减重医生殷国志,3月前
造成 #胎停育 的发生不是单方面一个原因，是有多方面原因的！ #怀孕  #胎停备孕  ,https://www.douyin.com/video/6979505993298234637,259,00:57,https://www.douyin.com/user/MS4wLjABAAAAXEpWBVOjLKZf0kDybQABCxpSPWbqxZSMo_FxaqmbkSg89gcVyEXJ6tOqTtnUwNK7,何巧花教授,5月前
#脂肪肝 #重视脂肪肝 ,https://www.douyin.com/video/7011873996014734606,2554,00:31,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,2月前
减重代谢手术后体重会下降的什么程度#减重手术 #健康 #糖尿病 ,https://www.douyin.com/video/7001340778249211143,361,00:45,https://www.douyin.com/user/MS4wLjABAAAAMTXOGc102peTFUZ9SH7jDbWDAtvCjNjEW0sQOAp2VfowJkIFVx4dqvBKpJHxy-i_,张能维医生,3月前
富贵包是肥胖引起的吗？#富贵包 #肥胖 #健康 @抖音健康 @健康中国 ,https://www.douyin.com/video/7000639699320704292,316,00:43,https://www.douyin.com/user/MS4wLjABAAAA7ZTJMd-PpUdDni8-8BXk625NLMq0mq4WIBpFTF32O-jR_MA5ZyoWhxUpw0fBFOx3,郭向飞医生,3月前
脂肪长在哪里最危险？#健康 #暑期知识大作战,https://www.douyin.com/video/6857712993115868424,80,00:37,https://www.douyin.com/user/MS4wLjABAAAAlCxWfvdGFEOP1gsh5bIiR_4vN9JHTHkZHoQ5Mo1KT_lxPi33K29JQQ9Ovvq2O_1A,张涛医生说肝,1年前
#运动 #降尿酸 #健康养生 ,https://www.douyin.com/video/7038891604001721631,1098,00:55,https://www.douyin.com/user/MS4wLjABAAAAI1YvXStvK5nHhEC1bnrPfLh2UmzZOt_V3M7-kD6DG-eXxZYQ-4A_Pu-itRfFpNP1,风湿科博士周新尧,5天前
瘦的人为什么不能做#减重代谢手术？ #减重 #减重手术 ,https://www.douyin.com/video/7031060079872953638,187,00:22,https://www.douyin.com/user/MS4wLjABAAAA4DNLulO6SQlIwEV5TiDaXGBEVKow8n6lUCQmCdyA1LUPpaIxdUROTOmsgfN7ctuf,减重代谢温较瘦,3周前
学会 #高蛋白饮食 ，减肥也不是很难嘛！#饮食 #减肥 #减重手术 ,https://www.douyin.com/video/7005150181138156836,187,00:33,https://www.douyin.com/user/MS4wLjABAAAAPD-34FUKu_zm9BTz92k0i1l7b_7G9IsmuyrGae663w4,张建成,3月前
肥胖的对肝脏的危害。#肥胖 #肝炎 #减重代谢手术 #科普 @抖音小助手,https://www.douyin.com/video/6863679019515137292,1657,00:52,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,1年前
#脂肪肝 #健康科普,https://www.douyin.com/video/6939847427050556705,9301,00:56,https://www.douyin.com/user/MS4wLjABAAAAz-9S0p_1K6kvEQr9Oi9VNmf_I3ygD4HzCMA-5ycC7hg,肿瘤科王芳医生,8月前
肥胖的原因非常复杂，希望大家养成好习惯，预防为主！健康中国，远离肥胖！#肥胖 #多囊卵巢综合征 #糖尿病 #减重代谢手术 ,https://www.douyin.com/video/7018137137124052231,4014,00:57,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,2月前
很多人为了减肥不吃肉，这样会导致缺铁等营养不良，同时蛋白质摄入不足，反而可能增加脂肪肝发病风险,https://www.douyin.com/video/7013891351603465472,2049,00:48,https://www.douyin.com/user/MS4wLjABAAAA9RVMAniSbxko7MNl5n9UYjAOefJAaHoaz_mKTcuxHu4,北方健康,2月前
很多胖友啊～都是被脂肪细胞打败了才来寻求我们的帮助。#减重手术 #减肥 #上热门,https://www.douyin.com/video/6933112649207123207,1535,01:08,https://www.douyin.com/user/MS4wLjABAAAAWQD4QrP__13V0bq9C0WqS279DEMPtocBxrFGrptb8mWkAwpiHOdtR8zELxrugPM3,医学减重专家刘雁军,9月前
清明踏青也别吃胖！选择这类食品可以辅助维持身材哦！ #科普  #健康,https://www.douyin.com/video/6947211668728335653,3145,00:30,https://www.douyin.com/user/MS4wLjABAAAAbu6IlXnInbzcMl2efNmegiWUrOXeUQi6vIgh3pXyTa4,凤凰大健康,8月前
你看起来很瘦，也有可能被脂肪肝“盯上”@DOU+小助手 @抖音小助手,https://www.douyin.com/video/6892923689885584647,716,00:57,https://www.douyin.com/user/MS4wLjABAAAA9BoUj5V8BAnPRzyewUVbTcEA_OIcucBkmfDFNBqKTJY,lntv健康一身轻,1年前
焦作第三人民医院官方抖音号——守护健康，为您护航！！！,https://www.douyin.com/video/6830998228910017800,22,00:33,https://www.douyin.com/user/MS4wLjABAAAAL_llPyMHn5Fo5rm0S9Pm-jDgsBrUX-ftYSLqYbUOTzrE6OC-7082pAmpmYr2u495,焦作市第三人民医院,1年前
又见严重黑棘皮症，是胰岛素抵抗、高胰岛素血症的表现 #黑棘皮病  #肥胖  #减重代谢手术  @孟化医学在线,https://www.douyin.com/video/6945721599320427812,3.8w,00:34,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,8月前
#痛风又称富贵病，现在生活条件越来越好，痛风反而越来越年轻化，数量也越来越多，想避免痛风，请警惕这4点#高尿酸,https://www.douyin.com/video/6937574358827158814,158,00:55,https://www.douyin.com/user/MS4wLjABAAAA4r7LT2JGQjQBRBxg-CLbbYL_IrH72hAIbbgPEQc377g,中医李自全主任,9月前
想要减肥，应详细了解导致肥胖的根本原因#今日健康真相馆 #医者名片,https://www.douyin.com/video/6900930344225082624,963,00:21,https://www.douyin.com/user/MS4wLjABAAAAfQCTatw5QD8xmRxWyzSx69EFg9V7RdyJXHaOlsX7BLw,何懿医生,1年前
脂肪肝的危害不仅仅在肝脏，其实更大的危害在于心脑血管的风险。#脂肪脂肪 #重视脂肪肝 #健康养生 @DOU+小助手 ,https://www.douyin.com/video/7020404794904923406,2243,00:29,https://www.douyin.com/user/MS4wLjABAAAAoZF-jPFJcMSeF102XgNbyjOrYknApfTGW-_ZWzfHwkasQgru7YuTJQZx050ekz3z,中医王雅,1月前
今天的视频有点长全是干货，希望大家认真看完。#多囊 #怀孕 #减肥 ,https://www.douyin.com/video/6997698498032454926,1.2w,03:26,https://www.douyin.com/user/MS4wLjABAAAAetrO0o45zw6xC5TlNDZo_yOaZ5JLfc5Gh_DZTX7nGts,妇产科刘义,3月前
#低碳饮食 的好处，你知道几个？#健康 #科普健康 ,https://www.douyin.com/video/7026629224052182308,7.3w,00:39,https://www.douyin.com/user/MS4wLjABAAAAtR1VByr38eMGQiWv-7e1tnX5sI9FIXcaMFH8KspuTq5lrTlp9kMpcn4zH9s7N9RS,肥胖与代谢科李辉主任（直播中）,1月前
脂肪肝最怕的竟然不是脂肪？#重视脂肪肝 #科普 ,https://www.douyin.com/video/6984302381718687006,4.2w,01:22,https://www.douyin.com/user/MS4wLjABAAAAd2SoOO020RyRJI8wJGJt5oH8CwqixxAQmd7138DMSZo,丁香医生,4月前
体重指数52.7，极重度肥胖，重度睡眠呼吸暂停并二型呼衰，明天几台减重代谢手术，她安排在第一台。,https://www.douyin.com/video/6769874248564624648,6359,00:15,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,1年前
脂肪肝要注意什么？#减肥 #减脂 #减重 ,https://www.douyin.com/video/7027726356045696286,293,00:30,https://www.douyin.com/user/MS4wLjABAAAA4DNLulO6SQlIwEV5TiDaXGBEVKow8n6lUCQmCdyA1LUPpaIxdUROTOmsgfN7ctuf,减重代谢温较瘦,1月前
#健康 #胖 有哪些危害？超重可一定要注意！,https://www.douyin.com/video/6759090763759471886,357,00:21,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,2年前
肝胆外科医学博士教你运动改善 #脂肪肝！左下方“完整版”  #运动  #马拉松 ,https://www.douyin.com/video/6731956507950288142,1487,05:08,https://www.douyin.com/user/MS4wLjABAAAAM_0q2GnHrpnSXdzji0NqAdhNGVzhRJy5jKBYRiT7e1M,人卫约健康,2年前
xue脂过高，应该如何控制饮食？,https://www.douyin.com/video/6777276010174909711,948,00:40,https://www.douyin.com/user/MS4wLjABAAAAM_0q2GnHrpnSXdzji0NqAdhNGVzhRJy5jKBYRiT7e1M,人卫约健康,1年前
