标题,yqt9pfjg_链接,blcemqew,_0xcrq8op,标题链接,mdxcmgb,syhvcxib
使用二甲双胍的注意事项，你一定得知道！#四川 #医学科普 #二甲双胍 ,https://www.douyin.com/video/7002766838677376286,1762,02:56,https://www.douyin.com/user/MS4wLjABAAAABaZejiHXFI9ZGM_thNkOmh9EsWiOm0SFwbGRAftJ8I_Bam_H8GGs4EJzgxCWwgZc,中医钟博士,4月前
二甲双胍降血糖，需要补充维生素B12吗？#科普健康知识 #健康科普 #医学科普 #医学常识 #健康dou起来 @抖音小助手 ,https://www.douyin.com/video/6985507511520595208,682,01:26,https://www.douyin.com/user/MS4wLjABAAAAlIoKCdFUqqq-qFZ-_1i31A2qfNQqtMqzu8fK1uPBjMI,心血管内科王占胜,5月前
1月5日小寒到—小寒节气话养生#中医科普 #节气养生 ,https://www.douyin.com/video/7049286283297918240,3,01:42,https://www.douyin.com/user/MS4wLjABAAAAG_HEc3CfjRJfBaFl7kx_tG-iH2PKsYhvUsG5kNAuGHCXD5RkhD6tG1H0v-hVjs30,鄂尔多斯市中医医院,6天前
警惕这些坏习惯，第三个简直是百害无一利#中医 #健康 #我为医者,https://www.douyin.com/video/6855734857146862861,26,00:53,https://www.douyin.com/user/MS4wLjABAAAAP1-V4x9_XnrT5eAE1nqtQxXeV2FqrGXXO6ex44LN_jo,揭博士慢病预防,1年前
糖尿病前期有机会逆转，教你两招,https://www.douyin.com/video/6918285705709964556,2.2w,00:38,https://www.douyin.com/user/MS4wLjABAAAAGVVmlvrS5AX1CnKAzUy00AUVj4t1W9aP94l7qI2bUWI,陈晨脑科医生,11月前
体检该怎么查？多久检查一次？需要检查哪些项目？两分钟你就知道#体检 #医学科普 ,https://www.douyin.com/video/6999063586119175460,1.8w,01:53,https://www.douyin.com/user/MS4wLjABAAAAvTOOvDVDpg5NCmP01erqVqSDldwdvoNwlhVDrH9F2yw,费健,4月前
一岁以内宝宝，这9大食物不能吃！#儿童健康 #健康科普 #辅食 #金牌育言家 @蒋老师的生活号,https://www.douyin.com/video/7051195355140017441,473,00:49,https://www.douyin.com/user/MS4wLjABAAAAcCBL7os-k43GAIzSWk1FhG4DCmZURXheD70Qzm_pOduOV9ZSlK2DZtFiSxLSCH16,儿科蒋医生,22小时前
#脂肪肝,https://www.douyin.com/video/7040247085026921766,400,00:26,https://www.douyin.com/user/MS4wLjABAAAASfm9dfPhrFM5mLO3gnjEb9ofecuo52S30eRJcQQYF4gWBFywzuQhzivqz36zy7We,小远医生,4周前
中医治疗糖尿病 从根入手标本兼治,https://www.douyin.com/video/6984712200199965959,2875,00:37,https://www.douyin.com/user/MS4wLjABAAAAHlcaf1uBZjM0O-Kk-qm5cc_myObLst_VC5raotIdUfiulUIZew2o3R_ElOcbhte5,肾病科安海燕医生,5月前
吃什么？怎么吃？这事儿得说道说道！,https://www.douyin.com/video/6806866722667253006,115,07:32,https://www.douyin.com/user/MS4wLjABAAAAgCe3B564krg1Pxc0c4V04mYwlBilDQgDfgUCY0vNSwZg03jmCqc-wh2lJ5ReWEz8,人民政协网,1年前
这些药物对肝脏伤害大，一定不要乱服用！#养生健康 #养肝护肝 #养肝,https://www.douyin.com/video/6872923551599447304,84,00:28,https://www.douyin.com/user/MS4wLjABAAAAlCxWfvdGFEOP1gsh5bIiR_4vN9JHTHkZHoQ5Mo1KT_lxPi33K29JQQ9Ovvq2O_1A,张涛医生说肝,1年前
#冠心 #健康科普 #涨知识 5件事让冠心病不再可怕,https://www.douyin.com/video/7027655843168537863,1698,00:41,https://www.douyin.com/user/MS4wLjABAAAAT16RQSxfYSN8A_VkkL8nG_MRhVMFnvlY4smCHzCQEuRHWCHh9mPnVWKQ7RFxiIQJ,中医专家张继胜,2月前
@抖音小助手 ,https://www.douyin.com/video/6999438888427212045,314,00:33,https://www.douyin.com/user/MS4wLjABAAAAI9BwvMQItRe4jO-s8C2nT9sOLS5iJT68uA61dqxoEaypVs5OBygPbzas3dvFsvsA,中医肾病科医生周静威,4月前
好的生活习惯才是身体健康的保障！#健康科普 @肖瘤健康,https://www.douyin.com/video/6968341876252347655,155,00:37,https://www.douyin.com/user/MS4wLjABAAAAvtqZQoh09CXUOtnMotwM1WQu6_qnon1MLW2pEEsgjLD2eb9e-lcBRghA8sCGDVEi,中山一院教授张诗军,7月前
糖前期，少走弯路,https://www.douyin.com/video/7012162922117860640,1183,02:33,https://www.douyin.com/user/MS4wLjABAAAA-9RDtCKbgT40O0R-oBSbhHvdCKTKcYXNXcr-cYh_4kmwZUZXuU9TWXQrTTrrfyf_,马欣教授,3月前
怀疑得了脂肪肝，别只做B超检查！#暑期知识大作战,https://www.douyin.com/video/6863429860530851072,53,00:44,https://www.douyin.com/user/MS4wLjABAAAAzP8oQDUP81V-itbdRRaQdaO4UBLP1bgPr4qvm9SMQPw,宝中医,1年前
 #中医 治疗 #糖尿病 有优势,https://www.douyin.com/video/6982001067622010126,7489,00:45,https://www.douyin.com/user/MS4wLjABAAAAHlcaf1uBZjM0O-Kk-qm5cc_myObLst_VC5raotIdUfiulUIZew2o3R_ElOcbhte5,肾病科安海燕医生,6月前
几种男科常用中药你知道吗#固生堂,https://www.douyin.com/video/7004014216931839239,2708,00:35,https://www.douyin.com/user/MS4wLjABAAAAT5ny4T-f71oIEDxNKV8BfahiehU6Oh-Qp7oNO0WiPJqr9WdvcQrySquijjEY6QUh,男科周少虎教授,4月前
用0糖0卡0脂饮料代替常规饮料，真的健康吗？ #网红饮料  @抖音小助手  #健康,https://www.douyin.com/video/6893714650282741004,446,01:17,https://www.douyin.com/user/MS4wLjABAAAAYcQ8O3eqErbTWNPQZaul4VLLwcg5GEoqn1ugll6R-Vo,CCTV生活圈,1年前
糖尿病患者需要注意了！快看看是哪些问题！#糖尿病 #肾病 #医学科普 ,https://www.douyin.com/video/7006180855504784676,53,00:52,https://www.douyin.com/user/MS4wLjABAAAAjqKdu7m0zWsmFWeH3OQk2K7G0zcRbjG4KhIV5DUUJP_8kKsRg1tHjA--8HaEhLps,李平医生,4月前
降糖的正确吃法，看这篇就知道了！,https://www.douyin.com/video/6867891558964874496,1169,00:56,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,1年前
这几点，能做到百分之80就能远离脂肪肝了。#十万个怎么做 #dou出新知 #养肝 #养生,https://www.douyin.com/video/6828125895199329548,425,00:40,https://www.douyin.com/user/MS4wLjABAAAAlCxWfvdGFEOP1gsh5bIiR_4vN9JHTHkZHoQ5Mo1KT_lxPi33K29JQQ9Ovvq2O_1A,张涛医生说肝,1年前
脂肪肝患者管好嘴“十大原则”#健康 #肝脏 #脂肪肝 #全民健康计划,https://www.douyin.com/video/6858225675153853704,536,00:46,https://www.douyin.com/user/MS4wLjABAAAAau4yjoprZghVKM2Mo3vaa4MTaISmqspoOHQ1jfQCulw,小田医生,1年前
#肾病 #医学科普 尿酸高的朋友们需要少吃这些东西#尿酸高 ,https://www.douyin.com/video/7005125857639517471,302,00:56,https://www.douyin.com/user/MS4wLjABAAAA9YB0cOXBawlN_SN1HBsx7dBjomvz8nX1Se4EwHQ6zkmHGknDJ-XByOsZIFmbyw7J,赵新菊,4月前
#胃胀 #肝区 #疼痛  #睡眠不好 怎么办？#科普 #养生 #健康,https://www.douyin.com/video/6932033159114558731,490,01:58,https://www.douyin.com/user/MS4wLjABAAAAHvTGecFA363Lsr1x3Nra3OyihIB4r9tdln7jZQStdyUw9wc271mGW25Me8ULy4zs,高建东主任,10月前
#争渡健康 体检一定要仔细，不然浪费了时间还浪费了钱，最后还没什么用。希望这个视频能够帮助大家 #体检,https://www.douyin.com/video/6940201407354096930,9.8w,00:29,https://www.douyin.com/user/MS4wLjABAAAAjtgxZQTKOGadYHrDP5uRgOJpxqOBQjlMwfpERjzFa_N58tUMFGZgBFoIvTWwjcS1,消化内科张教授,9月前
首乌藤又叫夜交藤，肝不好的不要随便用#了不起的医生 #中药 @河豚健康 @中药小丸子 @惠景药师,https://www.douyin.com/video/6858394187579116804,283,00:24,https://www.douyin.com/user/MS4wLjABAAAAzhlEHhZ2ANf0uuY0CBi94t1k6tuo3vtncz-lbyUwPSvuDSPy5onZUwS6b3g41Joo,药师刘征,1年前
糖尿病多是阴虚为本 燥热为标 #糖尿病  #高血糖 #科普 #健康  #中医,https://www.douyin.com/video/6970571386255330596,1283,01:05,https://www.douyin.com/user/MS4wLjABAAAAHlcaf1uBZjM0O-Kk-qm5cc_myObLst_VC5raotIdUfiulUIZew2o3R_ElOcbhte5,肾病科安海燕医生,7月前
降糖药都有哪些副作用？#健康 ,https://www.douyin.com/video/7027241932673928456,272,00:42,https://www.douyin.com/user/MS4wLjABAAAA062xLtYILS8e4yU1ZsATqW6KHo9dqQKV8i7bjvPxjSqi1DyT73OLAa3gAmLwUtAr,韩昕健医生,2月前
#肝教授 这样吃你也能减重？(九)#医学科普 #黄叔论肝,https://www.douyin.com/video/7047016878450937088,581,00:52,https://www.douyin.com/user/MS4wLjABAAAA2qaVxzuHTSch968ewieL-bgdo9yfv-pSlPEREXKFyzde9p5DfKqMin7P5kZ8DaS4,黄叔 论肝,1周前
#胃旁路 手术治疗#糖尿病 的原理 ② #肥胖 @抖音小助手 ,https://www.douyin.com/video/7050394580889455906,236,00:37,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,3天前
#糖尿病 #高血压 #中医 ,https://www.douyin.com/video/7024409848947215646,1191,00:48,https://www.douyin.com/user/MS4wLjABAAAApzqQdtEIKTDezqQGq5HyjACEDTYr3TcG4YETv8NqYvI,血管专家彭玉清,2月前
2型糖尿病，目前还不能根治，将血糖长期控制在正常范围能延缓病情进展。#糖尿病科普 #医学科普,https://www.douyin.com/video/6937611226256084224,1849,00:16,https://www.douyin.com/user/MS4wLjABAAAAoZF-jPFJcMSeF102XgNbyjOrYknApfTGW-_ZWzfHwkasQgru7YuTJQZx050ekz3z,中医王雅,10月前
#健康 在家期间 糖友们要注意这两种Y物的使用 两点注意要知道,https://www.douyin.com/video/6793611897884183811,9071,00:56,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,1年前
经常吃胡萝卜、南瓜、橘橙的人可以看看#健康科普 @彦鹏好物,https://www.douyin.com/video/6967699581110979878,600,00:46,https://www.douyin.com/user/MS4wLjABAAAAz3Pfv4BAzJFcKE7y08EIrLPnirQiBZGNr9gp-j226sr0zNxezV5Fq-VA4uqS4IvB,赵彦鹏医生,7月前
#防疫 #免疫 制作疫苗的思想？#医学科普 #微生物,https://www.douyin.com/video/6915670476354325772,651,00:34,https://www.douyin.com/user/MS4wLjABAAAA2qaVxzuHTSch968ewieL-bgdo9yfv-pSlPEREXKFyzde9p5DfKqMin7P5kZ8DaS4,黄叔 论肝,1年前
#医学科普 #糖尿病,https://www.douyin.com/video/6974710143011392798,56,00:34,https://www.douyin.com/user/MS4wLjABAAAAq5_kflNF3V6wJJSVx0hVSlY3Z84ybCISMNYXnxWm5y4,吕军医生,6月前
口干、喉咙痛、肝区疼，老中医开中yao调理！ #老中医 #健康  #医学科普,https://www.douyin.com/video/6917145003626204429,528,00:53,https://www.douyin.com/user/MS4wLjABAAAAfwq0yuDqn232MXXHAN3MpG8GJE71R3u-8GqpN993bdQ,内科吴金荣医生,11月前
生活中哪些习惯会引起脂肪肝呢？ #医学科普  #脂肪肝  #健康  #医院  #生活习惯  #医学小知识,https://www.douyin.com/video/6886016774970543367,122,00:50,https://www.douyin.com/user/MS4wLjABAAAA5PVwG0CPQ1JEVnXmwq86P0i1FbXhE1t_Iz--G1ISDQo,福建医科大学孟超肝胆医院,1年前
胰岛素抵抗？这六点可以缓解 #糖尿病 #胰岛素抵抗 #医学科普,https://www.douyin.com/video/6899024636445576461,3579,00:39,https://www.douyin.com/user/MS4wLjABAAAAXfHO1My4IccC9NutDj7_7W5GFjSqWHKlKk5Ju_MgPGI9p3PSQIu0FLtLLR4T8f0S,邹大进医生,1年前
相信大家做试管都走了很多弯路，很重要的一点，肥胖患者一定要减肥！省钱不说成功率也高不少！#试管 #减肥 #肥胖 #武汉同济医院 ,https://www.douyin.com/video/7029622080677121293,445,00:45,https://www.douyin.com/user/MS4wLjABAAAAG7Hhr5IOCEsuRgeOz_kmH5wa3ytURpb2LcLCg29xax8,同济艾继辉,1月前
体检项目怎么选？看完视频就明白#体检 #健康 #胃镜 #b超检查,https://www.douyin.com/video/6951714160430353671,2.8w,01:44,https://www.douyin.com/user/MS4wLjABAAAADpTiEpkjX_fXgDZudeIOTE1fqPky6GK_mbCF0-8jYTA,聊健康的崔主任,8月前
#糖尿病 这些高糖分食物少吃#医学科普 @抖音小助手 ,https://www.douyin.com/video/7005036557665111310,4461,00:22,https://www.douyin.com/user/MS4wLjABAAAADp42zH4VudMxmDikladbEXrxl5QD9hVKu_gAKt5_W-nT8UWq2GgOHHUlRs8E3it6,中医心血管专家郭志华,4月前
中医可以预防糖尿病视网膜病变吗#医学科普 #健康科普 #糖尿病  @抖音小助手  @DOU+小助手,https://www.douyin.com/video/6972086403802860807,11,00:37,https://www.douyin.com/user/MS4wLjABAAAAZEj2oIn0Wj3toB2W-7U7UrJtbqTCXDagqNGzSKkoq08,中医内分泌专家杨波医生,7月前
脂肪肝是病，得治！！#医学科普 #脂肪肝 ,https://www.douyin.com/video/6992407370517335296,10,01:18,https://www.douyin.com/user/MS4wLjABAAAAHYzk4TUpHtqgoH5kq-VK--owYgqlCQklkSQBjgQa484,石家庄市第五医院,5月前
#医学科普 #健康 #生活 @抖音小助手 ,https://www.douyin.com/video/7044761423007796488,484,00:11,https://www.douyin.com/user/MS4wLjABAAAAZg3VLjL9P0DGwWUmIFLLpfjW_7qK6kat15Ty7ybutRU,肝病专家杨民,2周前
吃降压、降糖等药副作用很大吗？  @震洋健康  @中医谭医生,https://www.douyin.com/video/6838483372155735304,694,01:03,https://www.douyin.com/user/MS4wLjABAAAAwgcA8NnI8Z2oJXDTCQRYPHKAmSyg4gPvGxJ-o9UT3Ne6znK14gX4k46DKiPJSgMN,杨尚达医生,1年前
脂肪肝的其他病因,https://www.douyin.com/video/6783985492221250831,398,00:42,https://www.douyin.com/user/MS4wLjABAAAAp7EKYSLLf_cMoY5G9rTsERfEBERE9SJQzLZ5scEkCNA,肝博士杨明博大夫,1年前
酒后来一碗，护肝它很强！ #健康  #养生  #医学科普,https://www.douyin.com/video/6893788449736887566,656,00:36,https://www.douyin.com/user/MS4wLjABAAAAPH6WuHVUP2sm_qCLxFIpC_omOkk-xYq7UNbH7L1IfDId7XuSjHeSbsVpxuSU2HwV,内科朱医生,1年前
护肝它很强！,https://www.douyin.com/video/6913832142522846472,147,00:23,https://www.douyin.com/user/MS4wLjABAAAAC7bZamN-3C3MK7I0lFyNvpM7VdWy2mcwx2bdxIpjuJUddhOc-GKv80NYR2OUvh_O,陈冰医生,1年前
少吃东西，为何血糖反而高了？#健康 ,https://www.douyin.com/video/6987564505886657828,2020,00:57,https://www.douyin.com/user/MS4wLjABAAAA062xLtYILS8e4yU1ZsATqW6KHo9dqQKV8i7bjvPxjSqi1DyT73OLAa3gAmLwUtAr,韩昕健医生,5月前
晚饭吃个七分饱就行了，吃太多也是不好的哦。#饮食 #医学科普 #dou出新知,https://www.douyin.com/video/6953136570908151071,915,00:25,https://www.douyin.com/user/MS4wLjABAAAA1VktEoDC07HnvLGcCTUhJp3vigXVsz3MTj8uiIiuoFo,康复科孙医生,8月前
妈妈们一定要让孩子合理饮食，健康作息，这样对孩子身体健康是有利的，也减少了眼睛的伤害。#预防近视,https://www.douyin.com/video/6881917500976598286,61,00:16,https://www.douyin.com/user/MS4wLjABAAAAVq147t6JhqlSAWoJxnqSMwJvfw-fBfW0QkjgxdAcgA4,宰医生,1年前
早期发现很重要，这些体检您需要知道#轻知识计划 @抖音小助手 #我要上热门,https://www.douyin.com/video/6828095354609732875,3531,00:48,https://www.douyin.com/user/MS4wLjABAAAAoZF-jPFJcMSeF102XgNbyjOrYknApfTGW-_ZWzfHwkasQgru7YuTJQZx050ekz3z,中医王雅,1年前
#创作灵感 北京市昌平区天通苑中医医院 专家出诊信息，专家就在这里～#医学科普 #健康 #医护人员 #医生,https://www.douyin.com/video/6904913952891866376,343,00:30,https://www.douyin.com/user/MS4wLjABAAAA58O4Nq1BM9hdc7efOVl6n3HyYud3kyLu2_jzro_YSVg,北京市昌平区天通苑中医医院,1年前
糖尿病中医称之为消渴，今天讲第三种类型：下消,https://www.douyin.com/video/6846713371169918208,1677,00:58,https://www.douyin.com/user/MS4wLjABAAAAR5u4jRM6CVOUlPrIyTx_BDXHX8EgAWSNRVlKutOpjBQUV230iiOI-ZT18uJQ9B7A,中医田超大夫,1年前
@抖音小助手 ,https://www.douyin.com/video/6990218614808890638,386,00:33,https://www.douyin.com/user/MS4wLjABAAAAI9BwvMQItRe4jO-s8C2nT9sOLS5iJT68uA61dqxoEaypVs5OBygPbzas3dvFsvsA,中医肾病科医生周静威,5月前
怎么到现在还有人不知道怎么养肝呢？#涨知识 ,https://www.douyin.com/video/6997766916861431053,260,00:20,https://www.douyin.com/user/MS4wLjABAAAAAuD9zrNCUHCkZK3yh57xsWcvDpk2UecH8b1KEU_oEFNoUIjE4ZyqyOn6RcPjR2ce,中医樊晓鹏,4月前
听见没，要想瘦，多吃肉，靠节食吃素都不行。少吃多餐营养均衡，控制总热量，才能瘦身瘦肝，还有能瘦心#知识创作人,https://www.douyin.com/video/6892611386807946496,2.7w,00:22,https://www.douyin.com/user/MS4wLjABAAAA9RVMAniSbxko7MNl5n9UYjAOefJAaHoaz_mKTcuxHu4,北方健康,1年前
爱喝酒的，看完要记得点赞收藏哦~#喝酒 #十万个怎么做,https://www.douyin.com/video/6900824495792164103,115,00:32,https://www.douyin.com/user/MS4wLjABAAAAsl9XTYquTK3m93qwhVnnvjq_rP6KDkfrv_LefvkmiuekPVkJCvNr8x8V9jukBmfu,李明远医生,1年前
胰岛素抵抗是二型糖尿病的病理基础 #糖尿病,https://www.douyin.com/video/6831458060452580611,2482,01:10,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,1年前
哪种程度的糖尿病，必须要注射胰岛素，糖尿病患者不妨来了解下,https://www.douyin.com/video/6967274565361782023,7,01:33,https://www.douyin.com/user/MS4wLjABAAAAau0ZwINgBOBhiQkH2-b9NnKtRU3xTpDRAfPBWMunVHk,尚医健康,1年前
得了二型糖尿病，这些检查项目一定别省#糖尿病 #糖尿病科普,https://www.douyin.com/video/6868950302805085440,1850,00:47,https://www.douyin.com/user/MS4wLjABAAAAXfHO1My4IccC9NutDj7_7W5GFjSqWHKlKk5Ju_MgPGI9p3PSQIu0FLtLLR4T8f0S,邹大进医生,1年前
为什么减重手术可以降血糖。#减重手术 #糖尿病,https://www.douyin.com/video/7036295344707112199,547,00:30,https://www.douyin.com/user/MS4wLjABAAAAWQD4QrP__13V0bq9C0WqS279DEMPtocBxrFGrptb8mWkAwpiHOdtR8zELxrugPM3,医学减重专家刘雁军,1月前
为什么那么多人不愿意服用二甲双胍？#健康 #科普 #糖尿病 ,https://www.douyin.com/video/7044714575635287310,203,01:03,https://www.douyin.com/user/MS4wLjABAAAAeRd9ihp42EJvc01CKLkiES9ZBeNVFcSIB_Tycjq2wtnkEUYikw4wPggH7h1aqUZQ,刘博士谈健康,2周前
顾佳不让许幻山吃晚饭，真的能治好脂肪肝吗？#三十而已#脂肪肝#健康dou起来,https://www.douyin.com/video/6860782794948365568,344,00:50,https://www.douyin.com/user/MS4wLjABAAAAXfHO1My4IccC9NutDj7_7W5GFjSqWHKlKk5Ju_MgPGI9p3PSQIu0FLtLLR4T8f0S,邹大进医生,1年前
很多80后可能都吃过“宝塔糖”，但是我想提醒家长朋友们：不要随便给孩子吃打虫药，尤其是这种情况下,https://www.douyin.com/video/6792574964538100995,3875,00:58,https://www.douyin.com/user/MS4wLjABAAAAl9_I7tKOVsCj2NWSrhxgKxAhtwhbe3MRhkCmdERlYMc,皮小徐,1年前
严重超重还想逆糖？先过这一关#糖尿病 #门诊故事 #糖尿病科普@抖音小助手 ,https://www.douyin.com/video/7047401745412033822,1764,00:40,https://www.douyin.com/user/MS4wLjABAAAAXfHO1My4IccC9NutDj7_7W5GFjSqWHKlKk5Ju_MgPGI9p3PSQIu0FLtLLR4T8f0S,邹大进医生,1周前
对肝好一点，她的七夕才完美#七夕 #七夕怎么过 #暑期大作战 #健康科普 #医学科普 #中医,https://www.douyin.com/video/6864725061740334344,67,01:08,https://www.douyin.com/user/MS4wLjABAAAAlCxWfvdGFEOP1gsh5bIiR_4vN9JHTHkZHoQ5Mo1KT_lxPi33K29JQQ9Ovvq2O_1A,张涛医生说肝,1年前
二甲双胍 格列美脲联合用时这两点注意你知道吗？？#dou是知识点 #新技能速成 #dou知加油站,https://www.douyin.com/video/6773932502173191435,2343,00:56,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,2年前
#糖尿病 患者担心药物会对人的副作用太大，不肯吃药，这些误区你有没有遇到过呢？#医学科普 #诊室日常 ,https://www.douyin.com/video/7017730655320624414,6386,00:51,https://www.douyin.com/user/MS4wLjABAAAAjG5iqlHrg-6ttwiYjOUUSoBKG6UlCjoLi4ZY8s0t4XK5V4Z4WxBNmajqFH7KLkQh,内分泌专家李爱国,2月前
#血糖高很多人不吃药也不控制饮食，最后肯定会影响到#肾脏，还不赶紧重视起来@抖音小助手,https://www.douyin.com/video/6900112196597058823,1398,00:56,https://www.douyin.com/user/MS4wLjABAAAA9NYXM936AFVzqaFJcixJtm9YSXbs5Hkg8C9j9URTiF0,中医内科张雪亮,1年前
#我是大医生 就在今晚！21:18北京卫视《我是大医生》！生发护发秘籍大放送！别错过#防脱生发,https://www.douyin.com/video/6706818604869897479,445,00:30,https://www.douyin.com/user/MS4wLjABAAAAj5tpCJN8IAip_8yjA_DI6yOC99mGdAVXZEopVWAnzb0,北京卫视我是大医生,2年前
打yd素和吃y哪个效果好？,https://www.douyin.com/video/6987655393375702302,19,01:01,https://www.douyin.com/user/MS4wLjABAAAAn7j-uaustxYo6OFRwLnGFF0Aw6G_Wc3A08gEdqcu3AKwD0GdAJBYCCWA46Vqj9rH,内分泌刘医生,5月前
完了、完了、被发现了，在这里统一回复之前 #护眼 视频 #健康  #南方健康,https://www.douyin.com/video/6857435679316544782,7160,00:42,https://www.douyin.com/user/MS4wLjABAAAApRz445ntYjz4SG3RQb2-DgXdupiHEbwRe1qpnAIdhVY,黎明医生,1年前
12种ai症标志物，你知道几个?#健康科普 #中医 #医学科普  ,https://www.douyin.com/video/6986471408016706829,4778,01:28,https://www.douyin.com/user/MS4wLjABAAAANSxJnoiMK1pn9_2oExDJrJ-zkHwbFgVZNVzWKQXuDqE,肿瘤专家储真真教授,5月前
体检前这几件事别做，容易引起误诊还白花钱,https://www.douyin.com/video/6916841932513692932,2.3w,01:28,https://www.douyin.com/user/MS4wLjABAAAAwWg6yUBodkFGoK5Xo59CXxPnsIIvGHMXe99Ay5xTUS4,影像科孙静医生,11月前
缓解糖尿病，这些检查少不了#糖尿病 #控糖 #逆糖 ,https://www.douyin.com/video/7026222778248367397,4670,01:01,https://www.douyin.com/user/MS4wLjABAAAAXfHO1My4IccC9NutDj7_7W5GFjSqWHKlKk5Ju_MgPGI9p3PSQIu0FLtLLR4T8f0S,邹大进医生,2月前
如何预防脂肪G呢？#涨知识 #健康科普 @震洋健康 @中医李山山医生 ,https://www.douyin.com/video/7008045864728038660,119,00:36,https://www.douyin.com/user/MS4wLjABAAAArWi_6u4q1mrx7nU_9z_PGOIkYspZFdc8kCxarF03Vj4,中医谢永亮医生,3月前
#健康 #涨知识 #医生 #脂肪肝,https://www.douyin.com/video/7001683464307084548,21,00:34,https://www.douyin.com/user/MS4wLjABAAAAGhVEjaDutMkvTk1HXJzjFzrzfqSs6vVBKJlZdhwrRKYaSJT3dPi6wvyUjzzcpuPk,消化内科戴世学医生,4月前
中医讲“五色入五脏”，食物颜色与脏腑之间有什么关系呢?#中医 #医学科普 #养生 ,https://www.douyin.com/video/6989498311124307236,1609,00:56,https://www.douyin.com/user/MS4wLjABAAAAl-qOANULh2iWWGt2QzSufJiLOf6YMABWt1-nNfDxyaJHzdDyO7MaeojzCXjKCIZx,王小云女性调养,5月前
不要让自己的坏习惯给孩子完成危害，远离肥胖，从点滴做起，从现在开始！#肥胖 #儿童肥胖,https://www.douyin.com/video/6851947549708930318,1632,00:36,https://www.douyin.com/user/MS4wLjABAAAAo53WHma7BlCEQ9-XY3Pf_EeWcGG5NumSVoWojzGhg4fJq0bK9LSehcQYZVJ_EsyS,外科医生董星,1年前
得了脂肪肝，怎么吃才健康？这几类不能吃#脂肪肝 #医学科普 #健康 #健康科普 #中医养生 #肝脏 #肝健康,https://www.douyin.com/video/6916809133308120328,109,00:28,https://www.douyin.com/user/MS4wLjABAAAAlCxWfvdGFEOP1gsh5bIiR_4vN9JHTHkZHoQ5Mo1KT_lxPi33K29JQQ9Ovvq2O_1A,张涛医生说肝,11月前
#心血管常用的8种药，希望你一个都用不上#健康 #中医 ,https://www.douyin.com/video/7008392431108508941,2.0w,01:32,https://www.douyin.com/user/MS4wLjABAAAAn4WiLLthoyYJOMjha2ckjeOG-oL32DrAH9Cds88o_uo,心血管专家涂秀华,3月前
揭晓运动可降糖的奥秘#运动 #2022有你更好 ,https://www.douyin.com/video/7047061320427900194,30,01:36,https://www.douyin.com/user/MS4wLjABAAAAdslRV_q2b8Jm-vbs_tk9FOhciGdzuBT1bdJALNT_o3o,东南大学附属中大医院,1周前
很多人为了减肥不吃肉，这样会导致缺铁等营养不良，同时蛋白质摄入不足，反而可能增加脂肪肝发病风险,https://www.douyin.com/video/7013891351603465472,2166,00:48,https://www.douyin.com/user/MS4wLjABAAAA9RVMAniSbxko7MNl5n9UYjAOefJAaHoaz_mKTcuxHu4,北方健康,3月前
为什么你这么瘦也有#脂肪 肝#健康 #中医 #科普健康知识 ,https://www.douyin.com/video/7039897618184457480,306,00:30,https://www.douyin.com/user/MS4wLjABAAAADp42zH4VudMxmDikladbEXrxl5QD9hVKu_gAKt5_W-nT8UWq2GgOHHUlRs8E3it6,中医心血管专家郭志华,4周前
糖尿病控制好血糖，就可以万事大吉了吗？#糖尿病科普 #医学科普,https://www.douyin.com/video/6938721448773045545,1328,00:23,https://www.douyin.com/user/MS4wLjABAAAAoZF-jPFJcMSeF102XgNbyjOrYknApfTGW-_ZWzfHwkasQgru7YuTJQZx050ekz3z,中医王雅,9月前
降糖效果好的并不适合所有糖尿病人(下）#糖尿病,https://www.douyin.com/video/6828482015256530188,742,01:07,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,1年前
空腹血糖和餐后血糖哪个更重要？,https://www.douyin.com/video/6990621008591899908,1956,00:55,https://www.douyin.com/user/MS4wLjABAAAA062xLtYILS8e4yU1ZsATqW6KHo9dqQKV8i7bjvPxjSqi1DyT73OLAa3gAmLwUtAr,韩昕健医生,5月前
